%
(Header)
(Generated by gcodetools from Inkscape.)
(Using default header. To add your own header create file "header" in the output dir.)
M3
(Header end.)
G21 (All units in mm)

(Start cutting path id: path40805)
(Change tool to Default tool)


G00 Z5.000000

G00 X22.930868 Y21.117698
M3S030
G01 Z-0.125000 F50.0(Penetrate)
G01 X20.246552 Y25.782892 Z-0.125000 F2000.000000
G03 X19.603722 Y25.493965 Z-0.125000 I88.089353 J-196.848345
G03 X18.967028 Y25.206295 Z-0.125000 I442.645791 J-980.548177
G03 X18.958071 Y25.215059 Z-0.125000 I-1.341867 J-1.362336
G02 X18.949133 Y25.223768 Z-0.125000 I3.927127 J4.039644
G02 X19.316122 Y25.783979 Z-0.125000 I4681.205290 J-3066.219053
G02 X19.696267 Y26.363857 Z-0.125000 I1083.130347 J-709.642135
G01 X14.864498 Y29.028435 Z-0.125000
G02 X15.301111 Y29.340141 Z-0.125000 I33.514080 J-46.482271
G03 X15.723479 Y29.639978 Z-0.125000 I-74.316744 J105.134290
G03 X16.153926 Y29.949322 Z-0.125000 I-142.514142 J198.759903
G02 X16.586934 Y30.251521 Z-0.125000 I10.354006 J-14.374508
G02 X16.684193 Y30.291681 Z-0.125000 I0.155669 J-0.239149
G02 X16.788257 Y30.295204 Z-0.125000 I0.062153 J-0.297204
G02 X18.477343 Y30.075130 Z-0.125000 I-45.196814 J-353.482157
G03 X20.166023 Y29.858384 Z-0.125000 I26.065042 J196.387214
G03 X21.036380 Y29.764989 Z-0.125000 I3.863776 J31.904677
G02 X21.906354 Y29.674924 Z-0.125000 I-4.122934 J-44.071994
G03 X22.120477 Y29.695693 Z-0.125000 I0.056318 J0.533533
G03 X22.313476 Y29.810333 Z-0.125000 I-0.140359 J0.456075
G02 X24.281450 Y31.732903 Z-0.125000 I308.152887 J-313.461961
G03 X26.245999 Y33.658684 Z-0.125000 I-198.174397 J204.128738
G03 X26.836405 Y34.281593 Z-0.125000 I-9.061992 J9.180397
G03 X27.395782 Y34.929819 Z-0.125000 I-23.928953 J21.214596
G03 X27.713876 Y35.398421 Z-0.125000 I-1.931207 J1.653199
G03 X27.892380 Y35.943232 Z-0.125000 I-1.515767 J0.798280
G03 X27.859739 Y36.433787 Z-0.125000 I-1.099301 J0.173216
G03 X27.655265 Y36.878018 Z-0.125000 I-1.653610 J-0.491960
G03 X27.087989 Y37.537906 Z-0.125000 I-2.587152 J-1.650285
G03 X26.402584 Y38.079263 Z-0.125000 I-5.757834 J-6.585350
G03 X25.059552 Y38.872569 Z-0.125000 I-5.568119 J-7.893075
G03 X23.642213 Y39.520756 Z-0.125000 I-14.333835 J-29.469014
G03 X20.334088 Y40.841362 Z-0.125000 I-26.641096 J-61.932294
G03 X16.971686 Y42.045553 Z-0.125000 I-65.091157 J-176.454355
G03 X15.986930 Y42.381530 Z-0.125000 I-29.088193 J-83.647011
G02 X15.003187 Y42.713882 Z-0.125000 I57.106125 J170.653252
G02 X14.980433 Y42.723969 Z-0.125000 I0.016683 J0.068343
G03 X14.945027 Y42.744459 Z-0.125000 I-0.162852 J-0.240561
G02 X15.228786 Y43.038568 Z-0.125000 I31.941242 J-30.533242
G02 X15.504260 Y43.321056 Z-0.125000 I198.164434 J-192.968104
G02 X15.695344 Y43.512038 Z-0.125000 I4.282796 J-4.094006
G03 X15.880064 Y43.709823 Z-0.125000 I-1.634308 J1.711507
G02 X16.679784 Y44.226126 Z-0.125000 I1.279985 J-1.105104
G02 X17.598027 Y44.303893 Z-0.125000 I0.647569 J-2.186236
G02 X19.250724 Y44.090994 Z-0.125000 I-9.737429 J-82.111259
G03 X20.904210 Y43.871444 Z-0.125000 I18.582833 J133.616036
G03 X21.002478 Y43.881569 Z-0.125000 I0.029454 J0.196080
G03 X21.083164 Y43.932599 Z-0.125000 I-0.079654 J0.215246
G03 X21.827572 Y44.638659 Z-0.125000 I-91.202167 J96.901009
G03 X22.568486 Y45.347883 Z-0.125000 I-487.326301 J509.843107
G02 X22.649486 Y45.423656 Z-0.125000 I1.812113 J-1.855945
G02 X22.734018 Y45.496400 Z-0.125000 I1.851825 J-2.066419
G02 X23.306121 Y45.664691 Z-0.125000 I0.487467 J-0.600562
G02 X23.816693 Y45.369724 Z-0.125000 I-0.080150 J-0.728105
G02 X23.927169 Y45.184427 Z-0.125000 I-0.824896 J-0.617392
G02 X24.004595 Y44.976589 Z-0.125000 I-1.323468 J-0.611377
G02 X24.014038 Y44.718820 Z-0.125000 I-0.504136 J-0.147524
G02 X23.883801 Y44.469882 Z-0.125000 I-0.513880 J0.110310
G03 X23.506301 Y44.047770 Z-0.125000 I11.215991 J-10.410452
G02 X23.109823 Y43.591882 Z-0.125000 I-49.208725 J42.395636
G02 X23.515411 Y43.518305 Z-0.125000 I-6.905765 J-39.222531
G02 X23.888275 Y43.447733 Z-0.125000 I-14.340405 J-76.786313
G02 X25.169452 Y43.217417 Z-0.125000 I-138.841931 J-776.014104
G02 X26.451797 Y42.980339 Z-0.125000 I-28.137618 J-155.782362
G03 X26.584957 Y42.990681 Z-0.125000 I0.048473 J0.238305
G03 X26.688911 Y43.063334 Z-0.125000 I-0.087784 J0.236302
G03 X27.264881 Y43.725507 Z-0.125000 I-256.009201 J223.262937
G02 X27.852115 Y44.382519 Z-0.125000 I22.516993 J-19.534644
G02 X28.102718 Y44.618777 Z-0.125000 I2.138704 J-2.017526
G02 X28.384504 Y44.819335 Z-0.125000 I1.411226 J-1.684550
G02 X28.931215 Y44.956616 Z-0.125000 I0.487092 J-0.782555
G02 X29.337437 Y44.775654 Z-0.125000 I-0.041446 J-0.639463
G02 X29.573915 Y44.310832 Z-0.125000 I-0.548478 J-0.571604
G02 X29.462705 Y43.762241 Z-0.125000 I-0.842992 J-0.114677
G02 X29.301528 Y43.532839 Z-0.125000 I-1.412385 J0.821016
G03 X29.122691 Y43.312320 Z-0.125000 I6.403575 J-5.375945
G02 X28.897877 Y43.030984 Z-0.125000 I-30.025586 J23.762877
G02 X28.648462 Y42.722618 Z-0.125000 I-127.868470 J103.168363
G03 X28.935505 Y42.685022 Z-0.125000 I8.987285 J67.501807
G03 X29.189799 Y42.652727 Z-0.125000 I9.137834 J70.936405
G02 X31.462314 Y42.363908 Z-0.125000 I-399.922839 J-3155.785282
G02 X33.735242 Y42.071762 Z-0.125000 I-137.089156 J-1075.559626
G03 X33.867192 Y42.083965 Z-0.125000 I0.038548 J0.302677
G03 X33.981305 Y42.150389 Z-0.125000 I-0.094278 J0.293195
G02 X35.896063 Y43.911223 Z-0.125000 I835.877684 J-907.024575
G02 X37.819877 Y45.658022 Z-0.125000 I166.366089 J-181.292321
G02 X38.722607 Y46.399425 Z-0.125000 I8.517254 J-9.450305
G02 X39.725742 Y47.025257 Z-0.125000 I4.223740 J-5.653292
G02 X40.137144 Y47.201426 Z-0.125000 I1.370028 J-2.630934
G02 X40.589196 Y47.282978 Z-0.125000 I0.494738 J-1.448721
G02 X41.475458 Y46.892089 Z-0.125000 I0.044702 J-1.098803
G02 X41.685296 Y45.972530 Z-0.125000 I-0.789108 J-0.663791
G02 X41.457223 Y45.396428 Z-0.125000 I-2.336929 J0.591968
G02 X41.130533 Y44.871753 Z-0.125000 I-5.294045 J2.932309
G02 X40.200373 Y43.690102 Z-0.125000 I-10.230767 J7.096435
G02 X39.175459 Y42.582837 Z-0.125000 I-28.902924 J25.725301
G02 X37.836096 Y41.208497 Z-0.125000 I-99.598049 J95.723524
G02 X36.486666 Y39.844000 Z-0.125000 I-1748.621712 J1727.963626
G03 X36.411553 Y39.717774 Z-0.125000 I0.227767 J-0.220998
